plant,plant_type,city
95b09698fda1f64af16708ffb859eab9,HM,St. Petersburg
926abae84a4bd33c834bc6b981b8cf30,HM,St. Petersburg
ae2bac2e4b4da805d01b2952d7e35ba4,HM,St. Petersburg
0e7e3cf0ded4d9db8b376b317c007f99,HM,St. Petersburg
540bd55a2cf295b8ea9cd78650e89d03,HM,St. Petersburg
147768d3955e38c4e662c0a95d807abc,HM,Other
2ebe25dd3a566f36f80d55440d3c3834,HM,Other
ba1d8b273d67c04097d64fad565a79d9,HM,Other
66ff67ba2a11f6975dd7293039ed593e,HM,Other
c0f82517af0829daac3a6cf82e9ecc1e,HM,Other
d1f06d78c49ae2f50ed110bf71b14d5d,HM,Other
bc0137b31ec76a5db842d365640116bd,HM,Other
d33f67c5652acb3fac99b9dc16bea0c1,HM,Other
5e9167571c4fdf5f5bceabb11ca7d4c9,HM,Other
47f91082e4cc7d6d0fcf49d5aa6f3711,HM,Other
73cc1f9b54baa5917ae240b96c832690,HM,Other
8a68db05bb4617cf7bdc2901679a28d7,HM,Other
533e708938a41768fa8e38b3be11a82a,HM,Other
019121020b208d11b01af68ee1235133,HM,Other
96fd0b319802304d48a45170b917cd27,HM,Other
5c085a3a870d577a36adfdf7e2d872e0,HM,Other
47fb33421eb25052e477ab7bbc53e72f,HM,Other
c3b86052d1fc94bd11c279a17f3f25e1,HM,Other
9ce3eb7e9ba5cbe1c2e9c3afe227e388,HM,Other
1f262a60600e30c026663a7ccbed6bab,HM,Other
b0f07fe0f7de991bfca0de50391eb328,HM,Other
13448471d89a9cd8d7f71026a0334ec8,HM,Other
2a66acbc1c39026b5d70457bb71b142b,HM,Other
8c5781246fcb0296e1f11cd4e2eee68d,HM,Other
a8d48ed01e06015083c360366501e726,HM,Other
fee67cadcc3a0bec8e00641884903c45,HM,Other
c22b7285b63e1d6f09a10dc258858d48,HM,Other
dad2fd502d209b12ac27f451b0b9c17e,HM,Other
ba8f3385d13f0bda22b82908092f5963,HM,Other
bda8f8645db921d24845639f76635574,HM,Other
e85984bd537ecc6d027b43bef22e4f12,HM,Other
1a2dae77a98c395c0252c1d6c1445128,HM,Other
6a2095bc178dbb0ba00e8fd5f10306b2,HM,Other
536fcc1021bff60edb212ca9b2480757,HM,Other
2b7f8457c72458d71a5b2b4380972519,HM,Other
cd9e5fd837de37a31685fc9ed5d7f166,HM,Other
ca0a908e85ac27b2cd0d2b82b3e374e5,HM,Moscow
371dbe4b2cf1d2e4cae0237b0910ed8c,HM,Other
7e16036a55664f22e6511e460ee09d4f,HM,Other
40975bf37747b01969933d4b6c8f31d5,HM,Other
7d9a22c8598378bd6bb67584611867f7,HM,Other
6e4d97fcf372625b900dbef16915d429,HM,Other
164cc88744837aadfd7c50cbd7fe4f92,HM,Other
605b3386cb5ef25b8d60d1bacfeeab7a,HM,Other
17badeafa806e96c27aea3347672e9ca,HM,Other
e6fb2f85705dfa295a82233013ab335b,HM,Other
7dd5071ff43138f6756e30f4b271c4ac,HM,Other
d04feef70623eaf7167f9172da8650db,HM,Other
5bbac39cd13478e3c41463540d032c22,HM,St. Petersburg
0c82a0ea628e0ec608d70d1db9d822d9,HM,St. Petersburg
4f1ac1f615a1c3414134c2d3ae9a3f58,HM,St. Petersburg
6deaa90ea76ff91937766e94f28bd457,HM,Other
2c393e45170ca8e02cc1b670e799da1b,HM,Other
a3363a6147d5ccb2bbd06d1fa3c7f276,HM,Moscow
c0c4f87d4e53b61ab4ada355c534db1e,HM,Other
3bd191aadaebb78ea49f12d8228ad4f8,HM,Other
944de8673b0f2d1603a6ff33b18b8192,HM,Other
19a6a0b9360519fe82b5b06b3f79d62c,HM,Other
3a1e655328599b6a1208115f2271c942,HM,Other
564f4bcd11273b8ea6b49fbe2dc2ad1c,SM,Moscow
71f1c79e7e368a537e891c49552fa4c4,SM,Other
3170018c26354727e9cc9f4677cf78b6,SM,Other
62429b8219194f0722dfea6509875729,SM,Other
4999cb99a2bdc2b409359acc1b92e033,SM,Moscow
b62e8626ca7f5d5c9abfa7faf04644e5,SM,Other
ccc41c02a8023c7cb85988570a12a432,SM,Moscow
a3013bbb29135a20b4cb9cf2342ea55c,SM,Other
fd820608a52c45a3553096839e17cfc0,SM,Other
8e811a108a578f67e0024f7980d07434,SM,Other
68a7e85c6872a4685c2e7a29ba330461,SM,Other
725b3b6ce6071088bbb07876e525145a,SM,Other
6a50bc78695ddc78140043c3f4c87041,SM,Other
c96b4f616ab0c4592adfa2e9fe0ec6f8,SM,Moscow
02ebef8c56a7ada3f1ed5e900e3143c0,SM,St. Petersburg
c295dbad8e8dcfe43607b06df0ac3f32,SM,Other
c5efe10ef922d575908700ec15d7517f,SM,St. Petersburg
2a1eb14b0b03ef6bfa8fb6f8c8fb03d6,SM,Other
07c35a488ef6bbe1b134a77017455eb6,SM,St. Petersburg
4e5219bbc34f22efcb202c828f639d57,SM,Other
85d606c4530d98879e87f1be4aa56fc2,SM,St. Petersburg
a9d3b5ad5cade993e537dc01f2ac6030,SM,Other
6296580f0889e341dd9ba0992333171d,SM,St. Petersburg
9bb8d911c34ecdb260ff39c4de70d8b6,SM,Other
4135a6f12bd7b1007140f6c4deec37dc,SM,Other
26ffcef53c44522efbfe7fef964a4058,SM,Other
ad0c8b5ad26e1ed11db9225622469c82,SM,Other
f655baaba8719500928a4913c36f3ff1,SM,Other
47912bbd6d5176a55d9fd9325470e528,SM,Other
cf73ecbcb2c78daad053ebdbb9d2bc1d,SM,Other
d6c3e4cbc8c56ce6db139744dc6b81c1,SM,Other
d00f3f3d151a0c4c195f1e05870fbd19,SM,Other
5043df7db3ba555177b80e01963c02eb,SM,Other
5aee410122e9d1d76f194496cb2f90de,SM,Other
27527712b072e72c35248f1c105b5534,SM,Other
25bbdcd06c32d477f7fa1c3e4a91b032,HM,St. Petersburg
d39934ce111a864abf40391f3da9cdf5,HM,St. Petersburg
29549a71a57f587d88209b9c1f1b7999,HM,St. Petersburg
29150bb2319c182c944841c74d2f8d75,HM,St. Petersburg
c3f484315c27d75d5449e9e0963949da,HM,Other
b26747fc8cb2170baa866b315cf58b7c,HM,Other
f865c5e07958ad70ef989e905390f6d0,HM,Other
1d0d2cade49078f9d43bbdfab67abbc0,HM,Other
3c0d8d9b8a1bdd4eca72ef03f6151254,HM,Other
28851508796a4b995d21bfa6cbfdce3a,HM,Other
c9df945f744f1f5927f66cf11a8a990f,HM,Other
2c4189a6213986088de094a5623ec98b,HM,Other
2d17b1cd9f1f0c85bb90adad7c25ac5e,HM,St. Petersburg
164500d002b98f88d1e1b2a806a792d9,HM,Other
158939b55b7981a76550ce43c178d8d0,HM,Other
728eef66ed28de18b6fde6cc4aaf874c,HM,Other
75f56f82bbabc12898b7ff63ebebe482,HM,Other
8136aba13e6cb914b2bc8d865a027e01,HM,Other
f178006b0a65b291fdb098b6484dcdbb,HM,Other
279f4fe9db63a9f4b87e18073956d7cf,HM,Other
cccc8bc3d6630bf84a08f9ba361baea0,HM,Other
692bf3658e41106e0685c99ffc6f3343,HM,Other
78d7f304a8dd3b9e71d656514c2d4605,HM,Other
f96816687580650f672ee11621c47dcb,HM,Other
db2f40f24260bc41db48d82d5e7abf1d,HM,Other
7d7c45b9a935cf9d845fc75679a41559,HM,Other
4bc8f1a601aee89546deeb66b9625008,HM,Other
ed5fc9493b475813203e1c2497a11f6f,HM,Other
f0f4b6598f2cee45644673998b4f44be,HM,Other
f6c0c55d8d0a5cd1f69ceaf3d5b4e108,HM,Other
fc2751520dda99c0c7f267904fb483e7,HM,Other
40c0e9499a2b2a53c7b4998ce2baa501,HM,Other
5150e87be6c34a30cd822e013c4daed5,HM,Other
612b9796c617960a4e9abe05845c3d43,HM,Other
f0bb93e395c7c1a09e6206f2016dfc47,HM,Other
adeb12111c95807557664efbf3b746ae,HM,Other
7f565fba617ebfa2ad7abe7bab010e45,HM,Other
21263296b783b2bff8ce23b30feadb7a,HM,Other
c5b4b89e78f2a2850f024e6a17b0a813,HM,Other
a410115ed452a9213424d92cacd2a083,HM,Other
c7a81b41061b9b204f9edefab0d7d99e,HM,Other
b03a75fccca587a511170aa5b7952210,HM,Other
f55cae80eb012999557b87cc9c6a0945,HM,Other
dba756de0b61be1f920b97c5ae43fa23,HM,Other
96a0b02d02f54f8e48dad3d9b69a2016,HM,Other
c81c2b9e997a81f84838cd8e60b93a01,HM,Other
5e90ae5f6eb12b3f3e3c86c0409de103,HM,Other
7f1a65908b05238c21c134c764c89e28,HM,St. Petersburg
cd6ebdcfe9b6f0ce7ac05d8848a8c956,HM,Other
d972dc8564e175effccbcb3e402650eb,HM,Other
56c66132e67551c55b1667f9b14de886,HM,Other
2b860836a9f611be7eb70765397af3de,HM,Other
abe2f280ca5367cc24d70089b07050b4,HM,Other
d8e43605bb0aa00e6d67676ab9e1db5e,HM,Other
65b6f89e9041a2a78554f1c3db6c13e9,HM,Other
a9b2b0ce7799c4de9c7a3aed9ebeddeb,HM,St. Petersburg
1640f59af9fc45f93a72652de254d387,HM,Other
b94d71e6bc4cc21ffbaaef5e4aca6f03,HM,St. Petersburg
3ab586f9ea0a8e5f3f1109a4862476a5,HM,Other
f90a337271004d00cbd620a61844401a,HM,Other
d25922edb7ab92c0ca31328cbdcbd42f,HM,Moscow
ba7df060feb0b2ddaee4c4b760f187b3,HM,Other
c90b7f4378a55a9170642af29922cf5c,SM,Other
e8fe547e1a016acdc23b7428b14cc5fe,SM,Moscow
c60dffe5e8e83e8819a88d5feb479b13,SM,Other
09bb9b610c9bdc2393e852c23df1ccf3,SM,Moscow
116b37f9cdcefe217d8f05bfe8533f49,SM,Other
3e323529d2060298979f801772e0340e,SM,Other
e643b33b3019892367371b27bc0e63c2,SM,Other
e7690d455e577963ad2b04cf4e6dd9ef,SM,Other
2521f126b3296e2016091b3f576bb77f,SM,Other
d5d70bd86c4760ff5b7a703acd34e5e5,SM,Other
ab672dae7c05f5595eec0255a0eaea7b,SM,Other
58b531afd9c8cf0f08af11487a5a0b3c,SM,Other
d139b6072a9c89ff97c2140285a2c275,SM,Moscow
a9699f79c9fa998546818d396cb7646e,SM,Other
a073be8fcff86c2f5f8276aedfa5fe25,SM,Other
5a3826d813001706fa846bb364e7e363,SM,Other
d57898ab11a6d2f16bd8c67a2533ae98,SM,St. Petersburg
a1d2e644cf5204646a9e4be041fc53a3,SM,Other
fa6250961bd946dd412a36857953dea2,SM,Other
0f3de8bf2672002182482b5a55464b13,SM,St. Petersburg
54ffc77c39adb324824ea4b08a430e52,SM,Other
174ecc1bc7cfc21f036a42df4909dd94,SM,Other
65471a23338bed5a76082980722fefe6,SM,Other
45226bae7da31547fbdca1c62d24a8dd,SM,Other
f639b3bffb0910cb1de42fee016df58d,SM,Other
3bbb792975c29cea031830bf867a8c6b,SM,Other
669e40b854e5ed89bc374e62800f507d,SM,Other
6f63f96063a04ebc9c94d86b290a53a8,SM,Other
b7aa68fca7cb9d8801b6f092244b88a0,SM,Other
92516680216bb9083dc729bd81e9d310,SM,Other
c3eab1f948f610f6e1a11a79582828c0,SM,Other
97e62d270e5e358a21b15119a6147b2f,SM,Other
ce0a2e6772b4ff332e4aaaa0dd29e8bc,SM,Other
8257a28c7042c73d88d2404f4806cbf4,SM,Other
46ce6c3c1e23ab2ed612a1a43ebb2929,SM,Other
a300549b1292442df6593433d411cead,SM,Other
e4002dc1e7deeaae4ed8e436ef1f3fbe,SM,Other
6d9ff949640422493f3db836c3035c64,SM,Other
fcd04e26e900e94b9ed6dd604fed2b64,HM,St. Petersburg
7f8bb0fe8b33780a08fe6b60ced14529,HM,St. Petersburg
c0279f73075a52e1a7dea35065bc8c80,HM,St. Petersburg
6858fb45a3d3aef7c29322d3b68dffd1,HM,St. Petersburg
ecee596a242de13b779391cdaa2c528d,HM,Other
096ec814d2392f379695f30ca7041977,HM,Other
6cb9669ff7bbb140212081ccb0f68543,HM,Other
0780f11aa0422b8466bce734d1a730ab,HM,Other
02d4c7920bb22a908c195e034100d8de,HM,Other
aecdffd6ed3edae913d9e91b4c65530c,HM,Other
c2e38e55597ae43748ae552b614f5317,HM,Other
7419ef62d67197ffe2a3232bd7e12652,HM,Other
bb332482a638036ca44965c5f069d197,HM,Other
9d4352b8bf376c4349188c5cf26699b8,HM,Other
b1ba1f7d91f3156b1bdfc3fa75e8af11,HM,Other
43692f46e3168b32434dd507ebc85dbe,HM,Other
31f123e5785fc03b6370c7f57b4df50d,HM,Other
f0d0ddc38e27d44224637a8498ecc8bc,HM,Other
97bc5e668896d17a0120151e809ae1a7,HM,Other
f5102568d9ebd64f1fb698d6ba575e7a,HM,Other
5176e3222f668231f94c94103c7330e4,HM,Other
b4f151bb5aea33c5a0b0dcbc1bd2849b,HM,Other
bbe9047444895de971dcc65fe7f9504f,HM,Other
07aeb18febbdbf77511a10fd4aa49942,HM,Other
5072ec0261a35740089ed41e844e51eb,HM,Other
eb62f6b9306db575c2d596b1279627a4,HM,Other
4721dc6a803c213861d569b31f3c121f,HM,Other
2f8639feef43f2964be0cee184dad78c,HM,Other
a9bd0eeb3ce6858df275497bb2089ec4,HM,Other
2323c43b77f10b2657f6993ff865e6a4,HM,Other
be30a998b7393750806a3058d926469f,HM,Other
40948ab6d7a2ad56058b072f272dc887,HM,Other
f80f78a0e6c02b5b479cea3b717e9e34,HM,Other
cd365d8672d1b3932cd4357f1b2b057e,HM,Other
5394c8765bf72ecb92711a1e6f9b8783,HM,Other
ddd8b970c97a77fa74c14951f486f62b,HM,Other
2028d95822df7f10a5e7cefa22ae90c4,HM,Other
1063bd2b59244fad952754a2cdb4f42b,HM,Other
5f55a6ece505a982f1ea0f396442bf23,HM,Other
54df5e38455d75e5c0e2c55f40f825fa,HM,Other
59671a88720c7f1320cf72dc8f2423a2,HM,Other
fbc01d515dac182ba3524a3b11fdf4b2,HM,Other
864c210c868936ae8d1fdfd8e0efdb54,HM,Other
a5aad544b38a088b35b395645efe0d61,HM,Other
a9dd14d824822d6d78d0fe3e55dbd7fb,HM,Other
9e97aba19c4de1b4ea7d69a8ecd3c30d,HM,Other
12195987ef7be240aadf871611319619,HM,Other
7b409461742575ae26050a17c961561d,HM,Other
0cf0613553f1dd3f98b4009b31c52618,HM,Other
66e78b22162c1774129ea149e0171b52,HM,Other
7801343c2ec7e347fbaddd0085d250b3,HM,Other
00fdea78e677259a3e44868468f24bbf,HM,Other
6cc50a2dd22a028e9c264f9443bffb7e,HM,Other
755e9e9053939dbd61e36d0d32a7e646,HM,Other
f9bb70abd71ac32fb2aed7673c51fc5c,HM,Other
335e2d36ca1a5def183273b492a32c63,HM,Other
198f9e9f064617952401a90cfbff7461,HM,St. Petersburg
78c734ebceead5b7b07ffd1414b22eed,HM,St. Petersburg
8566418f640c84b79671a915d659087d,HM,Other
33708b5cd432b05542b3a73a24d442db,HM,Other
e960bd3154493f20a5a54c28f5686d4e,HM,Moscow
4ee7da9a70026f945c33f970f6c2228a,HM,Other
6c72b80ca39cd956c16d2fc662186f22,HM,Other
087c8abfaee44ebbf0c2871976a2ab18,HM,Other
1b1fe7e8385516e59ecb8f90cd7ba694,SM,Moscow
71aad7fe0cb15be5ebab385c2a6434fe,SM,Other
6e746846ad849391755c57db7166827c,SM,Other
fa6fd762eab57575a037d306299c6452,SM,Other
1aa6f8ae85e92e03593a6b5a37f60c57,SM,Moscow
d0c167c70cbe3d45877b023f760eb753,SM,Other
e7ad1a6effaefca88441cca93a321354,SM,Other
7ec8342078f2a559ea5016b685d1a00b,SM,Other
a0b202073aa35e456aeada81d3a98c67,SM,Moscow
dc9d3be1466583532bb474af7f5e2b41,SM,Moscow
8975ca870012be158efd8c5824b3eb7c,SM,St. Petersburg
5968996e0aca329cf3218086223f8308,SM,St. Petersburg
913e6a48943911538f21112686331297,SM,St. Petersburg
b626870cbf36f5f9559dd94f6032251f,SM,Other
f3c1e49321d9753c5b5348b2fead1dca,SM,St. Petersburg
d14ceb37e82ddfe68777e8454997ed7d,SM,Other
c38c60de91d41b17bdbb5dd970c10c4b,SM,St. Petersburg
d631cd193bbb80d23115e06962955320,SM,Other
7bb77d0b9c2ad7c556d82b6b2e69798e,SM,Other
21d510d02139a803005e15547d6b034e,SM,Other
ffe49cdf45d56b04b8542e6abc4f5fb6,SM,Other
b9d800eaebe2ca8cf444580f283247d5,SM,Other
e5e5551158957acfc5d738bd719d18a3,SM,Other
b7531d70dbb017fd3a72eeca4b4e91f6,SM,Other
2cae77d8fe7f02cbcc3c4971565979f5,SM,Other
42a6d3c252e09f62ebb9357891904562,SM,Other
e79fd41bdf2a8d7a72b0439246c9ba6f,SM,Other
707c636fc43b41bf95896592d8410fe9,SM,Other
a5a7158118e59ee590424b55bb9aed17,SM,Other
af4a57797a8428477fa9ebd4ea7397ba,SM,Other
7cd86ecb09aa48c6e620b340f6a74592,HM,St. Petersburg
6950aac2d7932e1f1a4c3cf6ada1316e,HM,St. Petersburg
fc1198178c3594bfdda3ca2996eb65cb,HM,St. Petersburg
b6fb522815d06fed82b0140be4c74680,HM,Other
857778a20b9a41d4ca0d687a36e4bfa8,HM,St. Petersburg
d9f5e405a7f74ed652a8f0b31a87f636,HM,Other
ed0a75eeb69b34ddc14beed2678bee12,HM,Other
0e0b24fc303d2b384be5a2464654a5d2,HM,Moscow
c90070ff096dd6858022784617b2f383,HM,Other
8ae502a489e46e16512581742d93db9c,HM,Other
99cb58d2d19256c97a9055c0675bcb27,HM,Other
0bb0666df4640d65ed353b3bfca34d6e,HM,Other
2d0974b2436345d99f7152c3fc44a609,HM,Other
028f7ee9eb0c0994a8ba1e60bcffd09e,HM,Other
b2c3b75b24f611bde67921d19c8dffcd,HM,Other
7792dd2aad4d5547e11d9317b03c32c6,HM,Other
2aceac02230cdeb39aaf319ac6779462,HM,Other
b323b8172b421577bf8e70d411d79a50,HM,Other
c76b3d3ab1522b66814253d642932e9e,HM,Other
021ed42efda232c8b396e590360a5b89,HM,Other
6bcf53c2bdbee891ffaca1e612b0076c,HM,Other
585869cdf36ea981c9545fcfef880f1d,HM,Other
3d842a955f86c5982f18ed6fea9fa1a9,HM,Other
233b47c75b7eb974cd10a4df3c838b9f,HM,Other
84f7b02a8128f5f5775611244c24b941,HM,Other
d64afcd10ad5d5c200d22a4464f8086f,HM,Other
c88a45cebe37ef31231604ff583105be,HM,Other
a4bab3ce420ea5342f99b468206738eb,HM,Moscow
171293841d3fdd4af2e12426ce202ac9,HM,Other
5db5ae42bae950401219b2da9c583331,HM,Other
a2a68c298479b64a8536d0fd7c479ee1,HM,Other
ea83196054e0e99f6e21367489cca659,HM,Other
ab1048060528a978a536ee2e9538de28,HM,Moscow
6caa1e4e0a322c4080f0c23a98392865,HM,Other
b356b7a12680d1c1d12c729a28ed1079,HM,Other
f9d3742964e8d35a46da512cf46fbeb3,HM,Other
58ad03c58828b1f3353ce0113902c5e0,HM,Other
9061198a99f995e44314503d643e49a8,HM,Other
898dc2c947cee718e4afd7dfcb2f1a09,HM,Other
e90b327c1ceca11f1a44a8bcf58af34c,HM,Other
80d61f4c7a1a889090a7bdac32485de8,HM,Other
d1aa0137612fb8dd48d20f02aa9c3196,HM,Moscow
155d328d7db586cf215aca5e8088dfed,HM,Other
a4e23b2609285cfd99de6d9832f21df1,HM,Other
f7d63bbdc0fda6d3c6ae9c061a86910d,HM,Other
b705667936f5d49b801c56aa43bed5ea,HM,Other
e7c1d363fdf4c85ee426f767361eabf9,HM,Other
eb37b9bd6dbd6f66cd3fe110037e5974,HM,Other
66f422b606be164aacabb0c74c66b42d,HM,Other
62a8d042a93d5f88fb6636cde700ce69,HM,Other
03747e36da6ae932adf245e835271bec,HM,Other
54e0f6e4ee558d9346d379b4ca2a25a0,HM,Other
87277281b55376d0231ad94f63e4a7eb,HM,Other
94b02d7d3f29b972b34c169cfa68120d,HM,St. Petersburg
89befd1102aeaead24cfe2b9fa9997f9,HM,Other
c9fdbf4198a6798899c28d95e34e63a6,HM,Other
24a41dfc0b09c248bbc23b5e1ffc16d8,HM,Moscow
2a34e8685490c86e180af62f6f0f4f87,HM,Moscow
d2ac32e14d651b9ed03f26f845a11597,HM,Other
785ee201dc63daae3aecb2c7cbae60d3,HM,Moscow
e3a958df39563a3bc9cbc53fc79dee52,HM,Other
398bb4d9a15db2d8bf52b9ca9c8538ee,SM,Moscow
0cae130d84b77dfd664e70648582c136,SM,Moscow
bbdf56e2fbd1dbb503ceb433bed825ca,SM,Other
9b7de329e29300a138ed67f0916e3c74,SM,Other
f976e2029df2e37f146216f08cfe01fc,SM,Other
4c74468100405cb743427a5a6996fe30,SM,Other
645da05870c53b787251a4a236a26996,SM,Other
6b4bc745ca41d3f5373b48e69e8f54ee,SM,Other
e85726ad93c97692c9b137e4293aeed0,SM,Moscow
ff1e1ec06b812e935f5875c40924d7fc,SM,Other
b858d1d88f50454083ad8c9c3be3c507,SM,Other
73a0dc181f83bed264af81ad8fafcf89,SM,Moscow
cf2d0a2956ad104e48b8a2a47a0da12b,SM,Other
5359c847ef4975cdc646e8be8cb5621f,SM,St. Petersburg
301bd17344eb5f9bc51f15c6cb91ae5b,SM,St. Petersburg
986162058ab6bb0966a92ee16aa1adf3,SM,Other
2a5c88814e84a633d4213107490686c3,SM,St. Petersburg
a1241f0fcb8d83a4c0387f234e241914,SM,St. Petersburg
9423f9da33f4c25382bf9dd96812916d,SM,St. Petersburg
c847ee4bd70691c45a3aca7ad06635b7,SM,St. Petersburg
6b6eff61f6b4667df39e38d6da60f006,SM,St. Petersburg
d23422b17813e5eb024a4f3b4c9d97a5,SM,Other
113180fa10fcf7a118ecdbcd21c4cd24,SM,Other
7d3e44700d4e194f4230111470870410,SM,Other
71e887bc2b6a4ebdeedb744c1430d587,SM,Other
daf175d92aa404f0d522aa875b59fd71,SM,Other
a0ef1451ecde9ff4780b7f0db0cbd1aa,SM,Other
bbfafd5a662e2991084c6e40eddfd011,SM,Other
6301d370712d56ae506774c9dfcce6ce,SM,Other
8178a650c360ce1a3fe81858f0e75760,SM,Other
238d77348d954fdd455aabb09575f2d0,SM,Other
6e1acaeb838a890e6570284f73e1d00f,SM,Other
7fc3ee9aad33036cc501b2ca7c163fc1,SM,Other
8a5dd78aadea6ffc984bda22064adb92,SM,Other
